"seller_id","seller_name","seller_city","seller_state","seller_phone"
"1","Adkins, Fields and Willis","East Kenneth","Michigan","001-[phone]x058"
"2","Coffey, Martinez and Nguyen","Jacquelineborough","Ohio","[phone]x93347"
"3","Cook-Murphy","Ballshire","California","[phone]x014"
"4","Curry-Wong","Waltersmouth","Nebraska","[phone]x66221"
"5","Fuentes-Martinez","South Noahtown","Colorado","[phone]"
"6","Harris, Jacobs and Kaiser","Wyattside","Michigan","[phone]x479"
"7","Hutchinson Ltd","North Brianna","Pennsylvania","[phone]x49678"
"8","Kirk, Hill and Webster","East Christinahaven","Georgia","[phone]"
"9","Martin Group","Michelefurt","Connecticut","[phone]x1138"
"10","Martinez, Jones and Alvarez","Port Susan","Washington","[phone]"
"11","Mcknight, Li and Valenzuela","Lake Teresaburgh","New Jersey","[phone]"
"12","Miller Group","West Karina","Massachusetts","[phone]x86681"
"13","Mitchell, Bailey and Vargas","Port Joseph","Washington","[phone]x00690"
"14","Moran Group","Cantuberg","Mississippi","001-[phone]x072"
"15","Obrien and Sons","Cookton","North Carolina","[phone]"
"16","Robertson, Willis and Houston","Jonathanmouth","Maryland","001-[phone]"
"17","Thomas LLC","Rosestad","West Virginia","[phone]"
"18","Thornton, Thomas and Kennedy","Herreraton","Washington","[phone]x16510"
"19","Willis, Salazar and Sanchez","South Tammybury","South Carolina","001-[phone]x66810"
"20","Woods-Avila","Benjaminfurt","South Carolina","[phone]x36264"
